question,answer,feature,weight,question_importance
budget,bebas,carbonated_score,0.35514384385246345,0.3556419292334285
budget,bebas,harga,0.2147583951412185,0.3556419292334285
budget,bebas,kafein_score,0.9138668698155091,0.3556419292334285
budget,bebas,rasa_asam,0.530915674126707,0.3556419292334285
budget,bebas,rasa_gurih,0.09316313216942444,0.3556419292334285
budget,bebas,rasa_manis,-0.16412780996750959,0.3556419292334285
budget,bebas,rasa_pahit,1.3009178831828905,0.3556419292334285
budget,bebas,sweetness_score,0.7800587627956435,0.3556419292334285
budget,bebas,tekstur_BUBBLY,0.06077792964932384,0.3556419292334285
budget,bebas,tekstur_CREAMY,0.9600559010757259,0.3556419292334285
budget,bebas,tekstur_HEAVY,-0.10891736204807737,0.3556419292334285
budget,bebas,tekstur_LIGHT,-0.4234476100854623,0.3556419292334285
budget,high,carbonated_score,-0.041032311620344875,0.3556419292334285
budget,high,harga,-0.6197881004860012,0.3556419292334285
budget,high,kafein_score,-0.16493874074310927,0.3556419292334285
budget,high,rasa_asam,0.00500000463625333,0.3556419292334285
budget,high,rasa_gurih,-0.6397947330990837,0.3556419292334285
budget,high,rasa_manis,0.16567613881566293,0.3556419292334285
budget,high,rasa_pahit,-0.046805854108630196,0.3556419292334285
budget,high,sweetness_score,-1.0644721499505663,0.3556419292334285
budget,high,tekstur_BUBBLY,0.2672500717004214,0.3556419292334285
budget,high,tekstur_CREAMY,-0.25890524785875185,0.3556419292334285
budget,high,tekstur_HEAVY,0.3312876238742451,0.3556419292334285
budget,high,tekstur_LIGHT,0.07596054925058551,0.3556419292334285
budget,low,carbonated_score,0.2469577521765933,0.3556419292334285
budget,low,harga,0.7157201638687682,0.3556419292334285
budget,low,kafein_score,0.6158909102405845,0.3556419292334285
budget,low,rasa_asam,0.23966166589410648,0.3556419292334285
budget,low,rasa_gurih,-0.7930040506589464,0.3556419292334285
budget,low,rasa_manis,-0.5526132420338659,0.3556419292334285
budget,low,rasa_pahit,0.582294977083429,0.3556419292334285
budget,low,sweetness_score,1.4040464422881787,0.3556419292334285
budget,low,tekstur_BUBBLY,1.1590147725086868,0.3556419292334285
budget,low,tekstur_CREAMY,-0.1643766051574723,0.3556419292334285
budget,low,tekstur_HEAVY,-0.5776719962941911,0.3556419292334285
budget,low,tekstur_LIGHT,0.09518029473563375,0.3556419292334285
budget,mid,carbonated_score,0.12204467100604316,0.3556419292334285
budget,mid,harga,0.034156016514638954,0.3556419292334285
budget,mid,kafein_score,0.07392682056621966,0.3556419292334285
budget,mid,rasa_asam,-0.13356917629071993,0.3556419292334285
budget,mid,rasa_gurih,-0.06824075836317423,0.3556419292334285
budget,mid,rasa_manis,0.044669668598989895,0.3556419292334285
budget,mid,rasa_pahit,-0.1561701252573409,0.3556419292334285
budget,mid,sweetness_score,0.3876749811013194,0.3556419292334285
budget,mid,tekstur_BUBBLY,0.003034478832760444,0.3556419292334285
budget,mid,tekstur_CREAMY,0.15512831167461588,0.3556419292334285
budget,mid,tekstur_HEAVY,0.18689942090726905,0.3556419292334285
budget,mid,tekstur_LIGHT,-0.0066954642095306315,0.3556419292334285
caffeine,non-kafein,carbonated_score,0.1652057963784901,0.7524968968976947
caffeine,non-kafein,harga,-0.08103744769167875,0.7524968968976947
caffeine,non-kafein,kafein_score,0.015033968312694101,0.7524968968976947
caffeine,non-kafein,rasa_asam,0.3351069302273121,0.7524968968976947
caffeine,non-kafein,rasa_gurih,-0.9366326593462881,0.7524968968976947
caffeine,non-kafein,rasa_manis,0.956034091002069,0.7524968968976947
caffeine,non-kafein,rasa_pahit,-0.11874127326557357,0.7524968968976947
caffeine,non-kafein,sweetness_score,0.06177538025491258,0.7524968968976947
caffeine,non-kafein,tekstur_BUBBLY,1.9505065780560424,0.7524968968976947
caffeine,non-kafein,tekstur_CREAMY,0.019125814951354875,0.7524968968976947
caffeine,non-kafein,tekstur_HEAVY,0.590290035211191,0.7524968968976947
caffeine,non-kafein,tekstur_LIGHT,-0.3808517045636981,0.7524968968976947
caffeine,rendah,carbonated_score,0.27107463046766095,0.7524968968976947
caffeine,rendah,kafein_score,1.801976876246524,0.7524968968976947
caffeine,rendah,rasa_asam,-0.3042495097004628,0.7524968968976947
caffeine,rendah,rasa_gurih,-0.8312958443905214,0.7524968968976947
caffeine,rendah,rasa_manis,0.5975302597965588,0.7524968968976947
caffeine,rendah,rasa_pahit,-2.151848026301513,0.7524968968976947
caffeine,rendah,sweetness_score,1.1182024193617497,0.7524968968976947
caffeine,rendah,tekstur_BUBBLY,-0.011023005469868896,0.7524968968976947
caffeine,rendah,tekstur_CREAMY,-0.18763531895070418,0.7524968968976947
caffeine,rendah,tekstur_HEAVY,-0.6500316789656448,0.7524968968976947
caffeine,rendah,tekstur_LIGHT,0.5890661757210993,0.7524968968976947
caffeine,sedang,carbonated_score,0.014514694075249829,0.7524968968976947
caffeine,sedang,harga,-0.36429322287788135,0.7524968968976947
caffeine,sedang,kafein_score,-0.013689675650030162,0.7524968968976947
caffeine,sedang,rasa_asam,0.7421815830399372,0.7524968968976947
caffeine,sedang,rasa_gurih,0.48096240298081394,0.7524968968976947
caffeine,sedang,rasa_manis,-0.4829906667594196,0.7524968968976947
caffeine,sedang,rasa_pahit,3.5784674701364128,0.7524968968976947
caffeine,sedang,sweetness_score,-0.16307987763667683,0.7524968968976947
caffeine,sedang,tekstur_BUBBLY,0.1469001137482516,0.7524968968976947
caffeine,sedang,tekstur_CREAMY,1.2244358415277117,0.7524968968976947
caffeine,sedang,tekstur_HEAVY,-0.2817924574022066,0.7524968968976947
caffeine,sedang,tekstur_LIGHT,-0.47461894369897273,0.7524968968976947
caffeine,tinggi,carbonated_score,-0.059773851581479825,0.7524968968976947
caffeine,tinggi,harga,0.12507516778606237,0.7524968968976947
caffeine,tinggi,kafein_score,-0.18624403772249304,0.7524968968976947
caffeine,tinggi,rasa_asam,0.19664259086071992,0.7524968968976947
caffeine,tinggi,rasa_gurih,-0.4649985282005375,0.7524968968976947
caffeine,tinggi,rasa_manis,-0.29797072087831394,0.7524968968976947
caffeine,tinggi,rasa_pahit,1.6168223966322295,0.7524968968976947
caffeine,tinggi,sweetness_score,-0.4285449621014018,0.7524968968976947
caffeine,tinggi,tekstur_BUBBLY,-0.09456948177546415,0.7524968968976947
caffeine,tinggi,tekstur_CREAMY,0.0899612890226369,0.7524968968976947
caffeine,tinggi,tekstur_HEAVY,0.01525443509544129,0.7524968968976947
caffeine,tinggi,tekstur_LIGHT,-0.16799257142804402,0.7524968968976947
mood,energi,carbonated_score,0.028315014219385745,0.385512864476382
